ALDOB,0
APOA1,1
CCL2,2
CYP2C69,3
DARC,4
IFIT3,5
IGSF1,6
LGI3,7
LY6C2,8
LYVE1,9
MUP3,10
PTX3,11
RBP4,12
RGN,13
RGS5,14
SERPINA1E,15
SFRP2,16
SFRP4,17
SLC4A4,18
ACTA1,19
ALB,20
APOA2,21
APOC3,22
ASB5,23
CAR3,24
CCL7,25
CKM,26
CXCL2,27
CYP2E1,28
CYP2F2,29
FABP1,30
FAM132B,31
FBP1,32
FGB,33
FGG,34
GAL,35
GC,36
GNMT,37
HPX,38
MB,39
MUP14,40
MUP20,41
MUP7,42
NPPA,43
NPPC,44
SCD1,45
SERPINA1C,46
SERPINA3K,47
SERPINC1,48
TAGLN,49
TAT,50
TNNC2,51
VTN,52
IL6,53
KNG1,54
NELF,55
NPY,56
PNPLA6,57
RESP18,58
SERPINA1B,59
TTYH1,60
FABP3,61
HAMP,62
MYL2,63
ORM1,64
SPP1,65
TNNI3,66
AKR1B8,67
BETA-S,68
DNASE1L3,69
GDF15,70
HBB-B1,71
IGF2,72
PLVAP,73
CSPG5,74
PTPRZ1,75
SST,76
VSIG4,77
ALAS2,78
ATP1A2,79
GM16897,80
KRT10,81
MOG,82
MYBPHL,83
SERPINA1D,84
AHSG,85
INS1,86
MYL7,87
APOC4,88
CCL5,89
GPM6A,90
HHIP,91
MYOD1,92
RRAD,93
SLC6A1,94
TTN,95
BHMT,96
CD209A,97
CXCL5,98
CYP2C50,99
CYP3A11,100
FGA,101
GPR37,102
H2-Q10,103
MBP,104
MEGF10,105
PYY,106
RDH7,107
SERPINA1A,108
TTR,109
UGT8A,110
UOX,111
CDR1,112
MYL1,113
RETNLA,114
ACSBG1,115
ACTC1,116
CAMK2A,117
CXCL10,118
GPR37L1,119
INMT,120
MYL3,121
ACSM2,122
AGER,123
ATP1B2,124
ATP6V1B1,125
BCAS1,126
CNN1,127
CYP4A10,128
F2,129
FCNA,130
MYH11,131
MYH6,132
NFASC,133
PZP,134
RGS4,135
S100B,136
SLC1A3,137
SLC22A8,138
SLC25A18,139
SNCA,140
TFF3,141
TIMP4,142
CILP,143
MYOC,144
PRG4,145
CES3A,146
CXCL3,147
LRAT,148
SLC27A2,149
AMBP,150
APOH,151
MMP9,152
MUG1,153
RLBP1,154
PCK1,155
C8G,156
KEG1,157
RTN1,158
SAA2,159
WISP2,160
APOC1,161
CALCA,162
CYP2C29,163
MYL4,164
CLDN10,165
IRG1,166
SLC1A2,167
AZGP1,168
TAC1,169
UMOD,170
CSF3,171
SLN,172
PPY,173
ARG1,174
HDC,175
RNF24,176
SLC38A3,177
SLCO1A4,178
CXCR6,179
CTXN3,180
PCP4,181
SLC34A1,182
ANGPTL7,183
NPHS2,184
SAA1,185
THBS4,186
ACSL6,187
CYP2D10,188
HBA-A1,189
PON1,190
AKR1C6,191
AQP8,192
DIP2A,193
LRP4,194
OLIG1,195
OPALIN,196
SLCO1C1,197
TMEM151A,198
IL1B,199
LYZ1,200
OSM,201
MGL2,202
VWF,203
GLB1L2,204
UGT2B5,205
A1BG,206
CES1C,207
TNNT2,208
CKMT2,209
CSRP3,210
DOC2G,211
PF4,212
PLN,213
TG,214
APOA5,215
MSLN,216
AGT,217
CYP2C37,218
ITIH4,219
KRT36,220
CPA1,221
ALDOC,222
KCNJ8,223
DNTT,224
MAT1A,225
CD207,226
COL6A5,227
CYP2D9,228
MUC5B,229
ALDH1A3,230
SLC12A1,231
CCR9,232
FGFR3,233
MMD2,234
SNAP25,235
CYTL1,236
F13A1,237
SELENBP2,238
CHI3L1,239
PPP1R3G,240
GHRL,241
WIF1,242
DBPHT2,243
TMEM27,244
FOLR2,245
INS2,246
BAALC,247
PCSK2,248
SLC6A11,249
CD8A,250
DBX2,251
FCER1A,252
